Subject	MaskDur	Amplitude	Threshold_RelVel
1	0	4	0.986992632283159
1	0	6	0.69086894889388
1	0	8	0.592131303733174
1	0	10	0.505522947627779
1	0	12	0.492138849422956
1	0.013	4	0.548716353087431
1	0.013	6	0.557066791737406
1	0.013	8	0.542941272605962
1	0.013	10	0.474578285219224
1	0.013	12	0.468274957403172
1	0.05	4	0.493979704818812
1	0.05	6	0.473884000417963
1	0.05	8	0.491330246590571
1	0.05	10	0.492414712834279
1	0.05	12	0.503778841725668
1	0.2	4	0.457450690989979
1	0.2	6	0.467657092846159
1	0.2	8	0.441518260738454
1	0.2	10	0.49913487553938
1	0.2	12	0.40576279293571
2	0	4	1.09022199296693
2	0	6	0.787918954391609
2	0	8	0.652167411184566
2	0	10	0.574024721965744
2	0	12	0.488127149955176
2	0.013	4	0.561772351929745
2	0.013	6	0.536786905357752
2	0.013	8	0.561963596104622
2	0.013	10	0.523316321041154
2	0.013	12	0.498628682765815
2	0.05	4	0.519713962264696
2	0.05	6	0.592672792426671
2	0.05	8	0.528749268006068
2	0.05	10	0.553190188602592
2	0.05	12	0.504222158659096
2	0.2	4	0.529438185728486
2	0.2	6	0.473306562411889
2	0.2	8	0.527708979086232
2	0.2	10	0.500250658596636
2	0.2	12	0.514139198697087
3	0	4	1.08291403965525
3	0	6	0.85767580149518
3	0	8	0.659713131214222
3	0	10	0.56833285304264
3	0	12	0.516213856994799
3	0.013	4	0.526619928324744
3	0.013	6	0.544980493029743
3	0.013	8	0.517601827342844
3	0.013	10	0.533665388185826
3	0.013	12	0.503648083693434
3	0.05	4	0.503271552632732
3	0.05	6	0.529799881038219
3	0.05	8	0.470695635481192
3	0.05	10	0.506368376293269
3	0.05	12	0.503844573805628
3	0.2	4	0.504466053034072
3	0.2	6	0.509681232279275
3	0.2	8	0.503754257254514
3	0.2	10	0.485372380390987
3	0.2	12	0.455548160224063
4	0	4	1.18533386404498
4	0	6	1.01979650464674
4	0	8	0.775344586918269
4	0	10	0.616540463878837
4	0	12	0.554935684375792
4	0.013	4	0.618621445162208
4	0.013	6	0.606807550374619
4	0.013	8	0.578987523995686
4	0.013	10	0.571426786011961
4	0.013	12	0.502099389009891
4	0.05	4	0.558939844295193
4	0.05	6	0.557018660610582
4	0.05	8	0.515693429018478
4	0.05	10	0.543622141999983
4	0.05	12	0.50413111253309
4	0.2	4	0.546026561758817
4	0.2	6	0.523742411242169
4	0.2	8	0.549644075010002
4	0.2	10	0.539407623713631
4	0.2	12	0.489131450050882
5	0	4	1.23475659288931
5	0	6	0.783937463443559
5	0	8	0.667074095971257
5	0	10	0.537053170804163
5	0	12	0.484901573306191
5	0.013	4	0.558657798368525
5	0.013	6	0.536756756787452
5	0.013	8	0.563862561733852
5	0.013	10	0.538045698210027
5	0.013	12	0.493787892123451
5	0.05	4	0.52932727160166
5	0.05	6	0.490532469656602
5	0.05	8	0.500296298311533
5	0.05	10	0.490620696911842
5	0.05	12	0.504080811711773
5	0.2	4	0.48884605356122
5	0.2	6	0.509954221388708
5	0.2	8	0.45835814308202
5	0.2	10	0.542603621341565
5	0.2	12	0.460971067574625
6	0	4	1.0310736324652
6	0	6	0.772493263518199
6	0	8	0.607667107048383
6	0	10	0.535666279057492
6	0	12	0.502545078047688
6	0.013	4	0.546410896918261
6	0.013	6	0.525945637604285
6	0.013	8	0.484873201817106
6	0.013	10	0.490960783412042
6	0.013	12	0.46146148635034
6	0.05	4	0.520825845611972
6	0.05	6	0.498954075478209
6	0.05	8	0.501676601162514
6	0.05	10	0.49696026794497
6	0.05	12	0.503877603608512
6	0.2	4	0.560591884716531
6	0.2	6	0.444816781180592
6	0.2	8	0.44411449181278
6	0.2	10	0.538664778927218
6	0.2	12	0.47640668171282
7	0	4	1.21677582153296
7	0	6	0.897201496000653
7	0	8	0.701363494745329
7	0	10	0.567810061488364
7	0	12	0.51856900991157
7	0.013	4	0.566862096974885
7	0.013	6	0.570140668834059
7	0.013	8	0.523281486409356
7	0.013	10	0.54530759218805
7	0.013	12	0.49721238232028
7	0.05	4	0.539890138304088
7	0.05	6	0.519562745344158
7	0.05	8	0.576025042509693
7	0.05	10	0.530353334004219
7	0.05	12	0.505290400018041
7	0.2	4	0.537834820791165
7	0.2	6	0.536408863508815
7	0.2	8	0.513072596519886
7	0.2	10	0.470966608764849
7	0.2	12	0.488342036506213
8	0	4	1.3549188849743
8	0	6	1.03112769539707
8	0	8	0.89383913680576
8	0	10	0.719945392935403
8	0	12	0.604956640840916
8	0.013	4	0.692146965276675
8	0.013	6	0.688889042936401
8	0.013	8	0.704902341559899
8	0.013	10	0.620384879460334
8	0.013	12	0.566502005635955
8	0.05	4	0.558419071622984
8	0.05	6	0.616075261837034
8	0.05	8	0.648829732427556
8	0.05	10	0.603487961449517
8	0.05	12	0.505101379340201
8	0.2	4	0.583911826907854
8	0.2	6	0.569545873263013
8	0.2	8	0.611279420895722
8	0.2	10	0.592732063552514
8	0.2	12	0.592752623817709
9	0	4	1.1156373304183
9	0	6	0.796914109501395
9	0	8	0.67230006429724
9	0	10	0.637083456735255
9	0	12	0.562893756686645
9	0.013	4	0.570745644499236
9	0.013	6	0.582427565380781
9	0.013	8	0.564997469007936
9	0.013	10	0.540022631905861
9	0.013	12	0.495806280281038
9	0.05	4	0.546456243525267
9	0.05	6	0.535340636863333
9	0.05	8	0.519946972810792
9	0.05	10	0.521900690103077
9	0.05	12	0.50497178626281
9	0.2	4	0.561452668302631
9	0.2	6	0.545538276194586
9	0.2	8	0.527879028307576
9	0.2	10	0.52211254368342
9	0.2	12	0.530417058758295
10	0	4	1.2881656510491
10	0	6	0.84121043395392
10	0	8	0.703539755843593
10	0	10	0.575896768148909
10	0	12	0.54103345655551
10	0.013	4	0.556167306070198
10	0.013	6	0.541265332850061
10	0.013	8	0.544990492556341
10	0.013	10	0.522291282251465
10	0.013	12	0.493166950044431
10	0.05	4	0.49999634570469
10	0.05	6	0.496875505204587
10	0.05	8	0.4691653984673
10	0.05	10	0.502844662177173
10	0.05	12	0.503923806040222
10	0.2	4	0.507863306027566
10	0.2	6	0.4588515356564
10	0.2	8	0.489254503820465
10	0.2	10	0.466862234673752
10	0.2	12	0.486474926908235
11	0	4	1.10839942892757
11	0	6	0.78049052902258
11	0	8	0.653548054110734
11	0	10	0.58595326750603
11	0	12	0.523597891801167
11	0.013	4	0.622046123539215
11	0.013	6	0.562493035208665
11	0.013	8	0.565610016295456
11	0.013	10	0.56567048373696
11	0.013	12	0.48995622719425
11	0.05	4	0.562060073936099
11	0.05	6	0.539557556655724
11	0.05	8	0.51762618861552
11	0.05	10	0.504997845169585
11	0.05	12	0.50341543085038
11	0.2	4	0.553951994685377
11	0.2	6	0.508979394061694
11	0.2	8	0.5413795503351
11	0.2	10	0.537393423009879
11	0.2	12	0.493520531819845
